Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m 14/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 458ms/step - accuracy: 0.3606 - loss: 1.6297
[1m 15/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:21[0m 457ms/step - accuracy: 0.3616 - loss: 1.6258
[1m 16/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 456ms/step - accuracy: 0.3622 - loss: 1.6235
[1m 17/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 456ms/step - accuracy: 0.3630 - loss: 1.6207
[1m 18/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 454ms/step - accuracy: 0.3636 - loss: 1.6187
[1m 19/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 455ms/step - accuracy: 0.3644 - loss: 1.6163
[1m 20/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 455ms/step - accuracy: 0.3653 - loss: 1.6138
[1m 21/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:16[0m 454ms/step - accuracy: 0.3663 - loss: 1.6112
[1m 22/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 454ms/step - accuracy: 0.3674 - loss: 1.6085
[1m 23/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 454ms/step - accuracy: 0.3684 - loss: 1.6057
[1m 24/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 454ms/step - accuracy: 0.3692 - loss: 1.6028
[1m 25/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 453ms/step - accuracy: 0.3699 - loss: 1.6002
[1m 26/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 453ms/step - accuracy: 0.3706 - loss: 1.5977
[1m 27/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 454ms/step - accuracy: 0.3713 - loss: 1.5954
[1m 28/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 454ms/step - accuracy: 0.3719 - loss: 1.5934
[1m 29/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 451ms/step - accuracy: 0.3726 - loss: 1.5913
[1m 30/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 452ms/step - accuracy: 0.3732 - loss: 1.5895
[1m 31/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 450ms/step - accuracy: 0.3740 - loss: 1.5874
[1m 32/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 450ms/step - accuracy: 0.3749 - loss: 1.5853
[1m 33/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 450ms/step - accuracy: 0.3757 - loss: 1.5832
[1m 34/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 450ms/step - accuracy: 0.3764 - loss: 1.5812
[1m 35/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 450ms/step - accuracy: 0.3771 - loss: 1.5793
[1m 36/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 450ms/step - accuracy: 0.3780 - loss: 1.5773
[1m 37/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 450ms/step - accuracy: 0.3787 - loss: 1.5753
[1m 38/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 449ms/step - accuracy: 0.3796 - loss: 1.5732
[1m 39/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 448ms/step - accuracy: 0.3803 - loss: 1.5713
[1m 40/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 448ms/step - accuracy: 0.3810 - loss: 1.5694
[1m 41/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 448ms/step - accuracy: 0.3817 - loss: 1.5677
[1m 42/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 449ms/step - accuracy: 0.3825 - loss: 1.5659
[1m 43/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 448ms/step - accuracy: 0.3832 - loss: 1.5643
[1m 44/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 448ms/step - accuracy: 0.3839 - loss: 1.5628
[1m 45/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 448ms/step - accuracy: 0.3845 - loss: 1.5615
[1m 46/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 449ms/step - accuracy: 0.3851 - loss: 1.5601
[1m 47/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 446ms/step - accuracy: 0.3857 - loss: 1.5588
[1m 48/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 445ms/step - accuracy: 0.3863 - loss: 1.5576
[1m 49/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 445ms/step - accuracy: 0.3868 - loss: 1.5564
[1m 50/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 444ms/step - accuracy: 0.3874 - loss: 1.5552
[1m 51/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 444ms/step - accuracy: 0.3879 - loss: 1.5542
[1m 52/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 442ms/step - accuracy: 0.3885 - loss: 1.5532
[1m 53/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 442ms/step - accuracy: 0.3890 - loss: 1.5522
[1m 54/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 442ms/step - accuracy: 0.3895 - loss: 1.5514
[1m 55/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 442ms/step - accuracy: 0.3900 - loss: 1.5505
[1m 56/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 443ms/step - accuracy: 0.3904 - loss: 1.5498
[1m 57/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 442ms/step - accuracy: 0.3908 - loss: 1.5491
[1m 58/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 441ms/step - accuracy: 0.3912 - loss: 1.5485
[1m 59/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 441ms/step - accuracy: 0.3916 - loss: 1.5478
[1m 60/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 441ms/step - accuracy: 0.3919 - loss: 1.5473
[1m 61/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 440ms/step - accuracy: 0.3923 - loss: 1.5467
[1m 62/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 440ms/step - accuracy: 0.3927 - loss: 1.5462
[1m 63/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 440ms/step - accuracy: 0.3930 - loss: 1.5457
[1m 64/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 439ms/step - accuracy: 0.3933 - loss: 1.5451
[1m 65/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 439ms/step - accuracy: 0.3937 - loss: 1.5446
[1m 66/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 439ms/step - accuracy: 0.3940 - loss: 1.5441
[1m 67/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 439ms/step - accuracy: 0.3943 - loss: 1.5436
[1m 68/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 439ms/step - accuracy: 0.3946 - loss: 1.5430
[1m 69/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 439ms/step - accuracy: 0.3949 - loss: 1.5425
[1m 70/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 438ms/step - accuracy: 0.3952 - loss: 1.5420
[1m 71/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 438ms/step - accuracy: 0.3954 - loss: 1.5415
[1m 72/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 438ms/step - accuracy: 0.3957 - loss: 1.5411
[1m 73/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 439ms/step - accuracy: 0.3959 - loss: 1.5406
[1m 74/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 439ms/step - accuracy: 0.3962 - loss: 1.5402
[1m 75/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 439ms/step - accuracy: 0.3964 - loss: 1.5398
[1m 76/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 439ms/step - accuracy: 0.3966 - loss: 1.5394
[1m 77/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 439ms/step - accuracy: 0.3969 - loss: 1.5390
[1m 78/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 439ms/step - accuracy: 0.3971 - loss: 1.5386
[1m 79/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 439ms/step - accuracy: 0.3973 - loss: 1.5382
[1m 80/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 440ms/step - accuracy: 0.3976 - loss: 1.5378
[1m 81/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 440ms/step - accuracy: 0.3978 - loss: 1.5375
[1m 82/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 440ms/step - accuracy: 0.3980 - loss: 1.5372
[1m 83/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 440ms/step - accuracy: 0.3982 - loss: 1.5369
[1m 84/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 440ms/step - accuracy: 0.3984 - loss: 1.5366
[1m 85/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 441ms/step - accuracy: 0.3986 - loss: 1.5362
[1m 86/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 441ms/step - accuracy: 0.3988 - loss: 1.5359
[1m 87/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 442ms/step - accuracy: 0.3990 - loss: 1.5357
[1m 88/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 442ms/step - accuracy: 0.3992 - loss: 1.5353
[1m 89/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 442ms/step - accuracy: 0.3994 - loss: 1.5350
[1m 90/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 442ms/step - accuracy: 0.3997 - loss: 1.5347
[1m 91/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 442ms/step - accuracy: 0.3999 - loss: 1.5343
[1m 92/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 442ms/step - accuracy: 0.4001 - loss: 1.5340
[1m 93/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 442ms/step - accuracy: 0.4003 - loss: 1.5337
[1m 94/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 442ms/step - accuracy: 0.4005 - loss: 1.5334
[1m 95/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 442ms/step - accuracy: 0.4006 - loss: 1.5331
[1m 96/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 442ms/step - accuracy: 0.4008 - loss: 1.5328
[1m 97/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 442ms/step - accuracy: 0.4010 - loss: 1.5325
[1m 98/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 443ms/step - accuracy: 0.4012 - loss: 1.5321
[1m 99/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 443ms/step - accuracy: 0.4014 - loss: 1.5318
[1m100/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 443ms/step - accuracy: 0.4016 - loss: 1.5315
[1m101/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 443ms/step - accuracy: 0.4018 - loss: 1.5312
[1m102/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 443ms/step - accuracy: 0.4019 - loss: 1.5309
[1m103/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 443ms/step - accuracy: 0.4020 - loss: 1.5306
[1m104/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 443ms/step - accuracy: 0.4022 - loss: 1.5304
[1m105/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 443ms/step - accuracy: 0.4023 - loss: 1.5302
[1m106/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 443ms/step - accuracy: 0.4025 - loss: 1.5299
[1m107/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 442ms/step - accuracy: 0.4026 - loss: 1.5297
[1m108/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 442ms/step - accuracy: 0.4027 - loss: 1.5295
[1m109/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 442ms/step - accuracy: 0.4029 - loss: 1.5293
[1m110/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 442ms/step - accuracy: 0.4030 - loss: 1.5290
[1m111/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 443ms/step - accuracy: 0.4031 - loss: 1.5288
[1m112/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 443ms/step - accuracy: 0.4032 - loss: 1.5287
[1m113/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 444ms/step - accuracy: 0.4033 - loss: 1.5285
[1m114/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 444ms/step - accuracy: 0.4034 - loss: 1.5283
[1m115/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 444ms/step - accuracy: 0.4035 - loss: 1.5281
[1m116/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 443ms/step - accuracy: 0.4036 - loss: 1.5279
[1m117/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 443ms/step - accuracy: 0.4037 - loss: 1.5277
[1m118/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 443ms/step - accuracy: 0.4038 - loss: 1.5276
[1m119/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 443ms/step - accuracy: 0.4039 - loss: 1.5274
[1m120/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 443ms/step - accuracy: 0.4040 - loss: 1.5273
[1m121/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 443ms/step - accuracy: 0.4041 - loss: 1.5271
[1m122/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 442ms/step - accuracy: 0.4041 - loss: 1.5270
[1m123/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 442ms/step - accuracy: 0.4042 - loss: 1.5268
[1m124/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 442ms/step - accuracy: 0.4043 - loss: 1.5267
[1m125/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 442ms/step - accuracy: 0.4044 - loss: 1.5265
[1m126/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 442ms/step - accuracy: 0.4045 - loss: 1.5264
[1m127/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 442ms/step - accuracy: 0.4045 - loss: 1.5263
[1m128/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 442ms/step - accuracy: 0.4046 - loss: 1.5262
[1m129/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 442ms/step - accuracy: 0.4046 - loss: 1.5261
[1m130/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 442ms/step - accuracy: 0.4047 - loss: 1.5260
[1m131/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 443ms/step - accuracy: 0.4048 - loss: 1.5259
[1m132/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 442ms/step - accuracy: 0.4048 - loss: 1.5258
[1m133/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 442ms/step - accuracy: 0.4049 - loss: 1.5257
[1m134/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 442ms/step - accuracy: 0.4049 - loss: 1.5256
[1m135/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 442ms/step - accuracy: 0.4050 - loss: 1.5255
[1m136/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 442ms/step - accuracy: 0.4050 - loss: 1.5254
[1m137/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 442ms/step - accuracy: 0.4050 - loss: 1.5254
[1m138/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 442ms/step - accuracy: 0.4050 - loss: 1.5253
[1m139/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 442ms/step - accuracy: 0.4051 - loss: 1.5253
[1m140/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 442ms/step - accuracy: 0.4051 - loss: 1.5252
[1m141/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 442ms/step - accuracy: 0.4051 - loss: 1.5252
[1m142/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 442ms/step - accuracy: 0.4052 - loss: 1.5251
[1m143/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 442ms/step - accuracy: 0.4052 - loss: 1.5250
[1m144/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 442ms/step - accuracy: 0.4052 - loss: 1.5250
[1m145/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 443ms/step - accuracy: 0.4052 - loss: 1.5249
[1m146/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 443ms/step - accuracy: 0.4053 - loss: 1.5249
[1m147/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 443ms/step - accuracy: 0.4053 - loss: 1.5248
[1m148/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 443ms/step - accuracy: 0.4053 - loss: 1.5247
[1m149/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 443ms/step - accuracy: 0.4053 - loss: 1.5247
[1m150/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 443ms/step - accuracy: 0.4054 - loss: 1.5246
[1m151/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 443ms/step - accuracy: 0.4054 - loss: 1.5246
[1m152/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 443ms/step - accuracy: 0.4054 - loss: 1.5245
[1m153/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 443ms/step - accuracy: 0.4054 - loss: 1.5245
[1m154/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 442ms/step - accuracy: 0.4054 - loss: 1.5245
[1m155/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 442ms/step - accuracy: 0.4054 - loss: 1.5245
[1m156/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 442ms/step - accuracy: 0.4054 - loss: 1.5245
[1m157/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 442ms/step - accuracy: 0.4054 - loss: 1.5244
[1m158/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m159/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m160/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m161/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:06[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m162/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:06[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m163/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:05[0m 443ms/step - accuracy: 0.4054 - loss: 1.5244
[1m164/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:05[0m 442ms/step - accuracy: 0.4054 - loss: 1.5244
[1m165/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:04[0m 442ms/step - accuracy: 0.4054 - loss: 1.5243
[1m166/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:04[0m 442ms/step - accuracy: 0.4054 - loss: 1.5243
[1m167/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:03[0m 443ms/step - accuracy: 0.4054 - loss: 1.5243
[1m168/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:03[0m 442ms/step - accuracy: 0.4055 - loss: 1.5242
[1m169/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:02[0m 442ms/step - accuracy: 0.4055 - loss: 1.5242
[1m170/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:02[0m 442ms/step - accuracy: 0.4055 - loss: 1.5241
[1m171/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:01[0m 442ms/step - accuracy: 0.4055 - loss: 1.5241
[1m172/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:01[0m 442ms/step - accuracy: 0.4055 - loss: 1.5241
[1m173/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:00[0m 442ms/step - accuracy: 0.4055 - loss: 1.5240
[1m174/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:00[0m 442ms/step - accuracy: 0.4055 - loss: 1.5240
[1m175/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:59[0m 442ms/step - accuracy: 0.4055 - loss: 1.5239
[1m176/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:59[0m 441ms/step - accuracy: 0.4055 - loss: 1.5239
[1m177/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:58[0m 442ms/step - accuracy: 0.4055 - loss: 1.5238
[1m178/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:58[0m 442ms/step - accuracy: 0.4056 - loss: 1.5238
[1m179/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:57[0m 442ms/step - accuracy: 0.4056 - loss: 1.5237
[1m180/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 441ms/step - accuracy: 0.4056 - loss: 1.5237
[1m181/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 441ms/step - accuracy: 0.4056 - loss: 1.5236
[1m182/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 441ms/step - accuracy: 0.4056 - loss: 1.5236
[1m183/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 441ms/step - accuracy: 0.4056 - loss: 1.5235
[1m184/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:55[0m 441ms/step - accuracy: 0.4056 - loss: 1.5235
[1m185/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:54[0m 441ms/step - accuracy: 0.4057 - loss: 1.5234
[1m186/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:54[0m 441ms/step - accuracy: 0.4057 - loss: 1.5234
[1m187/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:53[0m 441ms/step - accuracy: 0.4057 - loss: 1.5234
[1m188/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:53[0m 441ms/step - accuracy: 0.4057 - loss: 1.5233
[1m189/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:53[0m 441ms/step - accuracy: 0.4057 - loss: 1.5233
[1m190/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:52[0m 440ms/step - accuracy: 0.4057 - loss: 1.5233
[1m191/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:52[0m 441ms/step - accuracy: 0.4057 - loss: 1.5232
[1m192/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:51[0m 441ms/step - accuracy: 0.4057 - loss: 1.5232
